#,Name,Phone,Delivery,Online Pay,House,Address,location
1,Efes Cakes,3334760,Yes,Yes,Male,Nova,"G. Nova, ground floor"
2,Tech Mart,7773248,Yes,Yes,Male,Ma. Rose Villa,"Tech Mart /Mahchangoalhi /
Dhilbahaaru Magu"
3,Cafe Retreat,7910086,Yes,Yes,Male,M. Faculty of Health Sciences,Handhuvaree Hingun
4,Dondon Cafe’ & Bistro,7775887,Yes,Yes,Male,G-Ferose,Lonuziyaaraiy Magu
5,Food Ring,7900793,Yes,Yes,Male,Unit 21,West Harbour Food Court Unit 21
6,TMSH MART,7939491,Yes,Yes,Male,H. Thundimathi,Buruzumagu
7,IHSAAN FIHAARA,7670091,Yes,Yes,Male,M. Badikulhimaage,Male' Maldives
8,Tides cafe & bistro,7382323,Yes,Yes,Male,Fenigellidhaage,Henveiru
9,Union Mart,7419944,Yes,Yes,Male,H. Luma,"Kashima Higun, Male, Maldives"
10,Waffle club,7772102,Yes,Yes,Hulhumale,Lot number 11201,Lot number 11201
11,Submore central,3329944,Yes,Yes,Male,M zaabu,M. Zaabu Fareedhe magu male
12,Banana leaf harbor,7996789,Yes,Yes,Male,M. Male Food court no.23,M. Male food court no.23
13,Submore delivery,3325151,Yes,Yes,Male,M zenthram,M. Zentharam sabdheli magu male
14,Smart Shoppers,9958800,Yes,Yes,Male,Hulhumale Commercial Unit,"Commercial Unit, Block B"
15,Plated Cafe,7906841,Yes,Yes,Male,Plated Cafe,H. Fourwinds
16,Dolphin View Cafe’,332101,Yes,Yes,Male,Alimas Ufaa,Boduthakurufaanu Magu
17,The Coffee Club,7779208,Yes,Yes,Male,"Fenna Gimatha -Mulhumale Ferry
Terminal -Male'",Fenna Gimatha-H.Ferry Terminal
18,Hirigaa,7966651,Yes,Yes,Male,H.Carnation villa,"G-floor, Majeedhee magu, male, maldives"
19,Burger King,7779208,Yes,Yes,Male,Fenna Gimatha-Hulhumale Ferry Terminal -Male',Fenna Gimatha-H.Ferry Terminal
20,The Pizza Company,7779208,Yes,Yes,Male,"Ma.Veyside, Male'","Ma.Veyside(Arabiyaa Old) Majeedheemagu,Male'"
21,Ezy mart,7945851,Yes,Yes,Male,M.fadige,M.Fadige
22,Club360,7792209,Yes,Yes,Male,G. Viyafaari hiyaa,G. Viyafaari hiyaa 1 st floor
23,Chili’s Cafe & Bistro,7218585,Yes,Yes,Male,Ma. Seventy Flower,Iskandhar Magu
24,Omelette,7956885,Yes,Yes,Hulhumale,HM Business Unit C-G-06,HM Business Unit C-G-06
25,The Candle Garden,7776922,Yes,Yes,Hulhumale,HM Business Unit C-1-01,HM Business Unit C-1-01
26,Oregano Cafe',3333922,Yes,Yes,Male,Medhumaage,"Oregano cafe' / Buruzumagu , Male' city"
27,Foodbank Restaurant,3323665,Yes,Yes,Male,H.Hithigasdhoshuge Aage,"H,hithigasdhoshuge Aage/ hakura Goalhi"
28,Foodbank Millenium,3307770,Yes,Yes,Male,Ma.Vaimathi,"Ma.Vaimathi, Dhidhi Goalhi"
29,Ell Mobile,7773648,Yes,Yes,Male,Vahtheenigasdhoshuge,Ell Mobile
30,Burger King,7779208,Yes,Yes,Hulhumale,"Fenna Gimatha-Hulhumale Ferry Terminal,Male",Fenna Gimatha-H.Ferry Terminal
31,Choppers Koththu,9991814,Yes,Yes,Male,H.Benina,H.Benina
